"","id_1","id_2","fitness_1","fitness_2"
"1","G-i_log","G-i_log",2.20952799528886,2.20952799528885
"2","G-i_none","G-i_log",1.70834052321977,2.30647782534611
"3","G1+G2_none","G-i_log",1.78672650624412,2.55356121914652
"4","I-i_log","G-i_log",2.18365277179737,2.35479670747974
"5","I-i_none","G-i_log",2.04214239188502,2.31669458275215
"6","I-i+Ig-i_log","G-i_log",2.15715965726218,2.25418956937611
"7","I-i+Ig-i_none","G-i_log",1.92729224900587,2.2224421230075
"8","I1+I2_log","G-i_log",2.16384243523725,2.35315152591561
"9","I1+I2_none","G-i_log",1.84654932869078,2.75615162096593
"10","Ig-i_log","G-i_log",2.21545229995428,2.23201715381259
"11","Ig-i_none","G-i_log",1.67288404435654,2.38323387608022
"12","Ig1+Ig2_none","G-i_log",1.76149820616558,2.57213307765024
"13","R_log","G-i_log",1.99889624705271,2.14916207134162
"14","R_none","G-i_log",2.07182174308317,2.15724365003547
"15","sum_log","G-i_log",2.17976441795843,2.27738460914772
"16","sum_none","G-i_log",1.91503715222132,2.19842148902727
"17","G-i_none","G-i_none",1.57854460107541,1.57854460107541
"18","G1+G2_none","G-i_none",2.0248212177517,2.01358981848336
"19","I-i_log","G-i_none",2.29360113586819,1.7900029928394
"20","I-i_none","G-i_none",2.15127576732245,1.77469348351393
"21","I-i+Ig-i_log","G-i_none",2.199154660573,1.68943177101149
"22","I-i+Ig-i_none","G-i_none",1.91064389075544,1.63015664230797
"23","I1+I2_log","G-i_none",2.16943409112929,1.75163890099582
"24","I1+I2_none","G-i_none",1.92613077097445,2.047143054613
"25","Ig-i_log","G-i_none",2.27719360571863,1.69862325380984
"26","Ig-i_none","G-i_none",1.56266124659341,1.69644107189252
"27","Ig1+Ig2_none","G-i_none",1.72861273108349,1.89112485631545
"28","R_log","G-i_none",1.99633753535826,1.58962413892672
"29","R_none","G-i_none",2.09576387675286,1.63025756984944
"30","sum_log","G-i_none",2.19579661936854,1.68901840103901
"31","sum_none","G-i_none",1.83975091299247,1.58684353718366
"32","G1+G2_none","G1+G2_none",2.31601986074947,2.31601986074947
"33","I-i_log","G1+G2_none",2.55853268451611,1.91477957282611
"34","I-i_none","G1+G2_none",2.37176974554928,2.01791448115949
"35","I-i+Ig-i_log","G1+G2_none",2.53250537875261,1.83063712031693
"36","I-i+Ig-i_none","G1+G2_none",2.24784219177717,1.88500516077175
"37","I1+I2_log","G1+G2_none",2.49810632465074,1.86855541168204
"38","I1+I2_none","G1+G2_none",2.19005262325311,2.42759154961487
"39","Ig-i_log","G1+G2_none",2.60578533576644,1.86461334783177
"40","Ig-i_none","G1+G2_none",1.96712947831873,2.10624092607267
"41","Ig1+Ig2_none","G1+G2_none",2.17235792653385,2.30575224069957
"42","R_log","G1+G2_none",2.32173900904602,1.77175767005352
"43","R_none","G1+G2_none",2.37517028560147,1.76048916174629
